init-data-1  | DEMO_PARAMETERS_ONLY: no trained model, validated market feed or capital permission
kernel-1     | 2026-09-11 00:03:20,245 [INFO] kernel_daemon — [kernel] Numba disponível — grade será compilada JIT no boot.
kernel-1     | 2026-09-11 00:03:23,236 [INFO] kernel_daemon — [kernel] params carregados: a=0.2000 b=1.0000 alpha=0.1000 rho=0.0000 theta=0.0000
kernel-1     | 2026-09-11 00:03:24,187 [INFO] kernel_daemon — [kernel] JIT warm-up concluído em 950.02 ms (2 invocações)
kernel-1     | 2026-09-11 00:03:24,539 [INFO] kernel_daemon — [kernel] DAEMON PRONTO. Protocolo brasileirao.redis/2
kernel-1     | 2026-09-11 00:03:31,808 [INFO] kernel_daemon — [kernel] synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 -> lambda=(1.221,1.221) compute=0.91ms write=0.56ms total=1.47ms odds={"1": 2.7379, "X": 3.7105, "2": 2.7379, "o25": 2.3002, "u25": 1.7691, "protocol_version": "brasileirao.redis/2", "job_id": "synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16", "run_id": "55c44853a4d644db9698e734fec9e25d", "match_id": "synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16", "idempotency_key": "kernel:synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16:159B5DC42B04D5650BDC673B7031EA2B88F3537D97C76895245CC35354016A74", "state_version": "1"}
kernel-1     | 2026-09-11 00:03:31,827 [INFO] kernel_daemon — [kernel] synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 -> lambda=(1.221,1.221) compute=0.96ms write=0.37ms total=1.33ms odds={"1": 2.7379, "X": 3.7105, "2": 2.7379, "o25": 2.3002, "u25": 1.7691, "protocol_version": "brasileirao.redis/2", "job_id": "synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16", "run_id": "d58c6cd3c2c84c48a63a0648b6ed6d84", "match_id": "synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16", "idempotency_key": "kernel:synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16:72D900F2625F57B00917A893844EFB08E7F6117456B424E67C2D2B2919847F55", "state_version": "2"}
kernel-1     | 2026-09-11 00:03:32,062 [INFO] kernel_daemon — [kernel] tentativa não adquirida run=d58c6cd3c2c84c48a63a0648b6ed6d84 status=COMPLETED
kernel-1     | 2026-09-11 00:03:32,132 [INFO] kernel_daemon — [kernel] conclusão recusada run=485831b90d6a4f07b251925341eebae0 status=STALE
kernel-1     | 2026-09-11 00:03:32,135 [INFO] kernel_daemon — [kernel] synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c -> lambda=(1.221,1.221) compute=3.60ms write=0.32ms total=3.92ms odds={"1": 2.7379, "X": 3.7105, "2": 2.7379, "o25": 2.3002, "u25": 1.7691, "protocol_version": "brasileirao.redis/2", "job_id": "synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c", "run_id": "0c2f9706674f4e08876d1e6fa4ea1138", "match_id": "synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c", "idempotency_key": "kernel:synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c:F8C63B03A45D72C4D0BD11120F2DE348EA2659A4F585170B10AC41EFA999CDF5", "state_version": "2"}
kernel-1     | 2026-09-11 00:03:32,164 [INFO] kernel_daemon — [kernel] tentativa não adquirida run=0c2f9706674f4e08876d1e6fa4ea1138 status=COMPLETED
kernel-1     | 2026-09-11 00:03:32,234 [INFO] kernel_daemon — [kernel] synthetic-smoke-d6ec281a66a84662aefbf2443476331a -> lambda=(1.221,1.221) compute=0.69ms write=0.44ms total=1.13ms odds={"1": 2.7379, "X": 3.7105, "2": 2.7379, "o25": 2.3002, "u25": 1.7691, "protocol_version": "brasileirao.redis/2", "job_id": "synthetic-smoke-d6ec281a66a84662aefbf2443476331a", "run_id": "ce6f458d3d714bad8e798b4be88a3456", "match_id": "synthetic-smoke-d6ec281a66a84662aefbf2443476331a", "idempotency_key": "kernel:synthetic-smoke-d6ec281a66a84662aefbf2443476331a:281C9D8042D74D8EDF7C8FB71C5457B1D95B105ED9FB016351B52BA51B071C57", "state_version": "1"}
kernel-1     | 2026-09-11 00:03:32,235 [INFO] kernel_daemon — [kernel] synthetic-smoke-d6ec281a66a84662aefbf2443476331a -> lambda=(1.221,1.221) compute=0.51ms write=0.43ms total=0.94ms odds={"1": 2.7379, "X": 3.7105, "2": 2.7379, "o25": 2.3002, "u25": 1.7691, "protocol_version": "brasileirao.redis/2", "job_id": "synthetic-smoke-d6ec281a66a84662aefbf2443476331a", "run_id": "d590a06f2b5a43a981ce31ce5d547402", "match_id": "synthetic-smoke-d6ec281a66a84662aefbf2443476331a", "idempotency_key": "kernel:synthetic-smoke-d6ec281a66a84662aefbf2443476331a:4412641A3D58CC72907859980AC0FF10125FD16BB65EAAD6B8FF6FB73350DEC3", "state_version": "2"}
kernel-1     | 2026-09-11 00:03:32,267 [INFO] kernel_daemon — [kernel] tentativa não adquirida run=d590a06f2b5a43a981ce31ce5d547402 status=COMPLETED
kernel-1     | 2026-09-11 00:03:32,541 [WARNING] kernel_daemon — [kernel] Redis indisponível; reconectando em 1.0s: Error 111 connecting to redis:6379. Connect call failed ('172.18.0.2', 6379).
kernel-1     | 2026-09-11 00:03:33,568 [WARNING] kernel_daemon — [kernel] Redis indisponível; reconectando em 2.0s: Error -3 connecting to redis:6379. Temporary failure in name resolution.
kernel-1     | 2026-09-11 00:03:35,595 [WARNING] kernel_daemon — [kernel] Redis indisponível; reconectando em 4.0s: Error -3 connecting to redis:6379. Temporary failure in name resolution.
kernel-1     | 2026-09-11 00:03:39,607 [INFO] kernel_daemon — [kernel] DAEMON PRONTO. Protocolo brasileirao.redis/2
